Box #,Box Size & Weight,Contents,Exp. Date,Date Entered,Reserved For,Shipped To,Date Shipped
K546,L - 27.6 lbs.,Dialysis: Inpersol Peritoneal Dialysis Drainage Sets; Inpersol Cycler 6-Lead Set w/ Luer Connection,No EXP,4/22/2014,,,
K547,L - 21.6 lbs.,Dialysis: Baxter 12 ft. Extension Sets; Minicap Extenders,12/2016,4/22/2014,,,
K548,L - 20.6 lbs.,Urology Mix: Y-Type TUR Irrigation Sets,No EXP,4/23/2014,,,
K549,L - 27.4 lbs.,Urinary Drainage Bags x80,8/2016,4/23/2014,Abshiro,,
K550,L - 14.0 lbs.,Texas Catheters x400+,6/2016,4/23/2014,Abshiro,,
K551,L - 19.0 lbs.,Urinary Catheters x600,1/2016,4/23/2014,Abshiro,,
K552,L - 25.2 lbs.,Urinary Drainage Bags x61,8/2015,4/23/2014,Abshiro,,
K553,L - 21.4 lbs.,Urinary Catheters x600,1/2016,4/23/2014,Abshiro,,
K554,L - 24.4 lbs.,Urinary Drainage Bags: Bags x71; Leg Straps x63,2/2016,4/23/2014,Abshiro,,
K555,L - 23.8 lbs.,Urinary Drainage Bags x58,11/2015,4/23/2014,Abshiro,,
K556,L - 30.2 lbs.,Urinary Drainage Bags x96,5/2015,4/23/2014,Abshiro,,
K557,L - 17.0 lbs.,Urinary Catheter Trays/Kits: Catherization Sets (Urethral & Foley) x40,6/2015,4/23/2014,Abshiro,,
K558,L - 15.0 lbs.,Urology Mix: TUR Sets x40,No EXP,4/23/2014,,,
K559,L - 22.4 lbs.,Urinary Catheters: Foley & Urethral x400,6/2016,4/23/2014,Abshiro,,
K560,L - 24.4 lbs.,Urinary Catheters: Foley Catheters with Drainage Bags,11/2016,4/23/2014,Abshiro,,
K561,L - 17.2 lbs.,Urology Mix,5/2016,4/24/2014,,,
K562,L - 7.6 lbs.,Misc. Urine Collection: Bedpans x7; Urinals x17,No EXP,4/24/2014,,,
K563,L - 9.4 lbs.,Urinary Catheter Kits x25,3/2016,4/24/2014,Abshiro,,
K564,L - 22.8 lbs.,Urinary Catheters: Foley Catheters with Urometers x30,No EXP,4/24/2014,Abshiro,,
K565,L - 24.0 lbs.,Urinary Drainage Bags x50,11/2016,4/24/2014,Abshiro,,
K566,L - 23.4 lbs.,Urinary Drainage Bags x64,8/2016,4/24/2014,Abshiro,,
K567,L - 16.6 lbs.,Urinary Catheter Trays/Kits: Catheter Insertion Trays (Straight and Foley),6/2015,4/24/2014,Abshiro,,
K568,L - 22.2 lbs.,Urinary Drainage Bags x50,7/2018,5/7/2014,,,
